2024-03-03 05:46:18,570 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-03-03 05:46:18,575 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.2 by Microsoft
2024-03-03 05:48:33,294 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 24%
2024-03-03 05:48:33,986 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 45%
2024-03-03 05:48:34,295 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 51%
2024-03-03 05:48:34,797 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 88%
2024-03-03 05:48:35,637 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 93%
2024-03-03 05:48:35,733 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 12439 ms
2024-03-03 05:48:35,952 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(600)[m: Preparing start region for dimension blue_skies:everdawn
2024-03-03 05:48:36,469 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:36,470 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:38,318 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:38,320 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:38,320 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:38,453 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:39,647 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:39,648 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:40,265 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:41,573 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 1%
2024-03-03 05:48:41,574 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 1%
2024-03-03 05:48:41,574 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 1%
2024-03-03 05:48:42,206 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 7%
2024-03-03 05:48:43,203 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 33%
2024-03-03 05:48:43,204 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 33%
2024-03-03 05:48:43,784 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 33%
2024-03-03 05:48:43,954 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 55%
2024-03-03 05:48:44,453 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 80%
2024-03-03 05:48:44,956 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 84%
2024-03-03 05:48:45,495 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 89%
2024-03-03 05:48:45,988 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 96%
2024-03-03 05:48:46,241 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 10288 ms
2024-03-03 05:48:46,245 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(600)[m: Preparing start region for dimension minecraft:the_end
2024-03-03 05:48:46,682 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:46,793 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:47,246 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 3%
2024-03-03 05:48:47,745 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 34%
2024-03-03 05:48:48,258 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 85%
2024-03-03 05:48:48,754 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 94%
2024-03-03 05:48:49,030 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 2785 ms
2024-03-03 05:48:49,031 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(600)[m: Preparing start region for dimension blue_skies:everbright
2024-03-03 05:48:49,490 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:49,533 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:50,671 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:50,675 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:52,113 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:52,114 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:52,116 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:52,776 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 9%
2024-03-03 05:48:53,400 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 32%
2024-03-03 05:48:53,533 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 54%
2024-03-03 05:48:54,042 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 77%
2024-03-03 05:48:54,571 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 84%
2024-03-03 05:48:55,149 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 86%
2024-03-03 05:48:55,594 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 89%
2024-03-03 05:48:56,057 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 94%
2024-03-03 05:48:56,438 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 7406 ms
2024-03-03 05:48:56,441 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(600)[m: Preparing start region for dimension minecraft:the_nether
2024-03-03 05:48:56,965 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:56,966 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:57,584 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:58,194 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:58,482 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-03-03 05:48:59,031 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 1%
2024-03-03 05:48:59,442 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 1%
2024-03-03 05:48:59,942 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 52%
2024-03-03 05:49:00,466 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 75%
2024-03-03 05:49:01,026 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 82%
2024-03-03 05:49:01,458 [33mWARN [m [m[Worker-Main-5][m [mn.m.w.l.l.h.UniformHeight.m_142233_(43)[m: Empty height range: [6 below top-6 above bottom]
2024-03-03 05:49:01,461 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 84%
2024-03-03 05:49:01,964 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 87%
2024-03-03 05:49:02,462 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 95%
2024-03-03 05:49:02,969 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 97%
2024-03-03 05:49:03,239 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 6798 ms
2024-03-03 05:49:03,249 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: Server permissions file permissions.yml is empty, ignoring it
2024-03-03 05:49:03,259 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/surface_rules/overworld_surface_rules.json5" was read.
2024-03-03 05:49:03,269 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/surface_rules/end_surface_rules.json5" was read.
2024-03-03 05:49:03,271 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/surface_rules/nether_surface_rules.json5" was read.
2024-03-03 05:49:03,274 [32mINFO [m [m[Server thread][m [mp.b.BYG.appendSurfaceRule(57)[m: Loading dimension "minecraft:the_nether" with biome source: "byg:nether".
2024-03-03 05:49:03,275 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/surface_rules/overworld_surface_rules.json5" was read.
2024-03-03 05:49:03,285 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/surface_rules/end_surface_rules.json5" was read.
2024-03-03 05:49:03,286 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/codespaces-jupyter/Minecraft-server/config/byg/surface_rules/nether_surface_rules.json5" was read.
2024-03-03 05:49:03,291 [32mINFO [m [m[Server thread][m [mp.b.BYG.appendSurfaceRule(57)[m: Loading dimension "minecraft:the_end" with biome source: "byg:end".
2024-03-03 05:49:03,294 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(223)[m: Done (42.599s)! For help, type "help"
2024-03-03 05:49:03,334 [32mINFO [m [m[Server thread][m [mn.m.s.p.PermissionAPI.initializePermissionAPI(130)[m: Successfully initialized permission handler forge:default_handler
2024-03-03 05:49:03,347 [32mINFO [m [m[Server thread][m [ms.d.Dragonseeker.onServerStarting(72)[m: HELLO from server starting
2024-03-03 05:49:03,350 [32mINFO [m [m[Server thread][m [mc.g.a.i.IceAndFire.onServerStarted(166)[m: {SPAWN_DRAGON_SKELETON_I_CF=true, HYDRA_CAVE_CF=true, SPAWN_SEA_SERPENT_CF=true, SPAWN_STYMPHALIAN_BIRD_CF=true, SPAWN_WANDERING_CYCLOPS_CF=true, PIXIE_VILLAGE_CF=true, SPAWN_DEATH_WORM_CF=true, FIRE_DRAGON_CAVE_CF=true, SIREN_ISLAND_CF=true, MYRMEX_HIVE_DESERT_CF=true, SPAWN_HIPPOCAMPUS_CF=true, FIRE_DRAGON_ROOST_CF=true, MYRMEX_HIVE_JUNGLE_CF=true, COPPER_ORE_CF=true, SILVER_ORE_CF=true, LIGHTNING_DRAGON_CAVE_CF=true, SPAWN_DRAGON_SKELETON_F_CF=true, AMETHYST_ORE_CF=true, SPAWN_DRAGON_SKELETON_L_CF=true, LIGHTNING_LILY_CF=true, ICE_DRAGON_CAVE_CF=true, SAPPHIRE_ORE_CF=true, LIGHTNING_DRAGON_ROOST_CF=true, CYCLOPS_CAVE_CF=true, FROST_LILY_CF=true, FIRE_LILY_CF=true, ICE_DRAGON_ROOST_CF=true}
2024-03-03 05:49:03,350 [32mINFO [m [m[Server thread][m [mc.g.a.i.IceAndFire.onServerStarted(167)[m: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
2024-03-03 05:49:03,352 [32mINFO [m [m[Server thread][m [mpatchouli.dataReloaded(11)[m: Sending reload packet to clients
2024-03-03 05:49:38,868 [32mINFO [m [m[User Authenticator #1][m [mn.m.s.n.ServerLoginPacketListenerImpl.fireEvents(345)[m: UUID of player Brayanmatomipc is 13e7d098-664e-36e8-86f9-8aa7b8eeb3fb
2024-03-03 05:49:44,480 [32mINFO [m [m[Server thread][m [mn.m.c.AdvancementLoadFix.loadVisibility(36)[m: Using new advancement loading for net.minecraft.server.PlayerAdvancements@5a8e94f8
2024-03-03 05:49:44,523 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending ToolHandleTypeManager to Brayanmatomipc
2024-03-03 05:49:44,524 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending SnowcapOvenFreezingManager to Brayanmatomipc
2024-03-03 05:49:44,525 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending HorizoniteForgeFuelManager to Brayanmatomipc
2024-03-03 05:49:44,525 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending AlchemyRecipeManager to Brayanmatomipc
2024-03-03 05:49:44,529 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending JournalEntryManager to Brayanmatomipc
2024-03-03 05:49:44,532 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending JournalSectionManager to Brayanmatomipc
2024-03-03 05:49:44,533 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending JournalRequirementManager to Brayanmatomipc
2024-03-03 05:49:44,776 [32mINFO [m [m[Server thread][m [mWaila.playerJoin(139)[m: Syncing config to Brayanmatomipc (13e7d098-664e-36e8-86f9-8aa7b8eeb3fb)
2024-03-03 05:49:44,826 [32mINFO [m [m[Server thread][m [mn.m.s.p.PlayerList.m_11261_(335)[m: Brayanmatomipc[localhost/127.0.0.1:53018] logged in with entity id 831 at (-200.00252826353497, 68.0, 325.39889115810263)
2024-03-03 05:52:14,362 [32mINFO [m [m[User Authenticator #2][m [mn.m.s.n.ServerLoginPacketListenerImpl.fireEvents(345)[m: UUID of player Stellfront is a27dbd97-b502-3dfd-8a62-c6e01ab6a2e9
2024-03-03 05:52:22,104 [32mINFO [m [m[Server thread][m [mn.m.c.AdvancementLoadFix.loadVisibility(36)[m: Using new advancement loading for net.minecraft.server.PlayerAdvancements@71666183
2024-03-03 05:52:22,137 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending ToolHandleTypeManager to Stellfront
2024-03-03 05:52:22,137 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending SnowcapOvenFreezingManager to Stellfront
2024-03-03 05:52:22,138 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending HorizoniteForgeFuelManager to Stellfront
2024-03-03 05:52:22,138 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending AlchemyRecipeManager to Stellfront
2024-03-03 05:52:22,143 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending JournalEntryManager to Stellfront
2024-03-03 05:52:22,146 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending JournalSectionManager to Stellfront
2024-03-03 05:52:22,146 [32mINFO [m [m[Server thread][m [mModdingLegacy/blue_skies.lambda$syncManagersToClient$0(70)[m: Sending JournalRequirementManager to Stellfront
2024-03-03 05:52:22,191 [32mINFO [m [m[Server thread][m [mWaila.playerJoin(139)[m: Syncing config to Stellfront (a27dbd97-b502-3dfd-8a62-c6e01ab6a2e9)
2024-03-03 05:52:22,202 [32mINFO [m [m[Server thread][m [mn.m.s.p.PlayerList.m_11261_(335)[m: Stellfront[localhost/127.0.0.1:44324] logged in with entity id 1089 at (-452.89786281506395, 67.0, 302.9959411911026)
2024-03-03 05:52:50,732 [33mWARN [m [m[Server thread][m [m.handleStatisticsIncrease(1406)[m: Unhandled statistic: Stat{name=minecraft.custom:tombstone.undead_killed, formatter=net.minecraft.stats.StatFormatter$$Lambda/0x00007f6fd4aa65f8@13d5ad7e}
2024-03-03 05:52:50,734 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(650)[m: Brayanmatomipc has made the advancement [Monster Hunter]
2024-03-03 05:53:36,826 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(650)[m: Brayanmatomipc has made the advancement [Stone Age]
2024-03-03 05:54:20,979 [33mWARN [m [m[Server thread][m [m.handleStatisticsIncrease(1406)[m: Unhandled statistic: Stat{name=minecraft.custom:tombstone.undead_killed, formatter=net.minecraft.stats.StatFormatter$$Lambda/0x00007f6fd4aa65f8@13d5ad7e}
2024-03-03 05:54:22,769 [32mINFO [m [m[Async Chat Thread - #0][m [mColouredConsoleSender.sendMessage(55)[m: <Stellfront> -476, 320
2024-03-03 05:54:38,520 [32mINFO [m [m[Async Chat Thread - #0][m [mColouredConsoleSender.sendMessage(55)[m: <Brayanmatomipc> -265 374
2024-03-03 05:55:01,983 [32mINFO [m [m[Async Chat Thread - #0][m [mColouredConsoleSender.sendMessage(55)[m: <Stellfront> xaero-waypoint:Shared Location:S:-474:68:303:9:false:0:Internal-overworld-waypoints
2024-03-03 05:55:36,983 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(650)[m: Stellfront has made the advancement [Sweet Dreams]
2024-03-03 05:56:09,682 [33mWARN [m [m[Server thread][m [m.handleStatisticsIncrease(1406)[m: Unhandled statistic: Stat{name=minecraft.custom:tombstone.undead_killed, formatter=net.minecraft.stats.StatFormatter$$Lambda/0x00007f6fd4aa65f8@13d5ad7e}
